x/H,y/H,z/H,<u/uH>,Uu,nsu,Unsu,nsv,Unsv,nsw,Unsw,ssuv,Ussuv,ssuw,Ussuw,<tke/uH>,Utke
-2.5,0,0.005 ,0.370 ,0.063 ,0.0213 ,0.0018 ,0.0148 ,0.0012 ,0.0039 ,0.0007 ,-0.00731 ,0.00104 ,-0.00071 ,0.00087 ,0.01998 ,0.00225 
-2.5,0,0.010 ,0.382 ,0.062 ,0.0207 ,0.0016 ,0.0155 ,0.0011 ,0.0040 ,0.0006 ,-0.00711 ,0.00097 ,-0.00097 ,0.00077 ,0.02008 ,0.00209 
-2.5,0,0.015 ,0.399 ,0.059 ,0.0208 ,0.0017 ,0.0163 ,0.0012 ,0.0042 ,0.0006 ,-0.00691 ,0.00098 ,-0.00123 ,0.00078 ,0.02060 ,0.00211 
-2.5,0,0.025 ,0.432 ,0.055 ,0.0225 ,0.0016 ,0.0172 ,0.0011 ,0.0046 ,0.0006 ,-0.00640 ,0.00093 ,-0.00176 ,0.00072 ,0.02216 ,0.00201 
-2.5,0,0.050 ,0.456 ,0.058 ,0.0255 ,0.0016 ,0.0190 ,0.0011 ,0.0063 ,0.0005 ,-0.00481 ,0.00094 ,-0.00306 ,0.00064 ,0.02540 ,0.00201 
-2.5,0,0.075 ,0.487 ,0.072 ,0.0271 ,0.0021 ,0.0194 ,0.0013 ,0.0086 ,0.0006 ,-0.00292 ,0.00117 ,-0.00436 ,0.00080 ,0.02755 ,0.00255 
-2.5,0,0.100 ,0.521 ,0.073 ,0.0303 ,0.0023 ,0.0195 ,0.0014 ,0.0106 ,0.0007 ,-0.00283 ,0.00127 ,-0.00564 ,0.00088 ,0.03017 ,0.00276 
-2.5,0,0.150 ,0.574 ,0.067 ,0.0353 ,0.0022 ,0.0190 ,0.0014 ,0.0127 ,0.0008 ,-0.00357 ,0.00128 ,-0.00681 ,0.00092 ,0.03350 ,0.00277 
-2.5,0,0.250 ,0.650 ,0.061 ,0.0409 ,0.0023 ,0.0182 ,0.0014 ,0.0144 ,0.0008 ,-0.00619 ,0.00129 ,-0.00855 ,0.00098 ,0.03674 ,0.00283 
-2.5,0,0.375 ,0.750 ,0.043 ,0.0441 ,0.0019 ,0.0174 ,0.0014 ,0.0154 ,0.0009 ,-0.00473 ,0.00126 ,-0.00876 ,0.00096 ,0.03848 ,0.00254 
-2.5,0,0.500 ,0.813 ,0.036 ,0.0471 ,0.0021 ,0.0163 ,0.0014 ,0.0156 ,0.0008 ,-0.00531 ,0.00136 ,-0.00874 ,0.00095 ,0.03948 ,0.00268 
-2.5,0,0.625 ,0.870 ,0.086 ,0.0466 ,0.0047 ,0.0157 ,0.0015 ,0.0153 ,0.0009 ,0.00007 ,0.00188 ,-0.00869 ,0.00155 ,0.03881 ,0.00498 
-2.5,0,0.750 ,0.929 ,0.077 ,0.0438 ,0.0031 ,0.0154 ,0.0011 ,0.0149 ,0.0010 ,-0.00244 ,0.00133 ,-0.00910 ,0.00122 ,0.03705 ,0.00343 
-2.5,0,1.000 ,0.996 ,0.028 ,0.0384 ,0.0010 ,0.0140 ,0.0008 ,0.0144 ,0.0010 ,-0.00267 ,0.00073 ,-0.00883 ,0.00087 ,0.03341 ,0.00163 
-2.5,0,1.250 ,1.056 ,0.039 ,0.0351 ,0.0014 ,0.0125 ,0.0007 ,0.0133 ,0.0010 ,-0.00179 ,0.00070 ,-0.00790 ,0.00094 ,0.03042 ,0.00187 
-2.5,0,1.500 ,1.122 ,0.031 ,0.0335 ,0.0014 ,0.0115 ,0.0006 ,0.0124 ,0.0011 ,-0.00190 ,0.00067 ,-0.00729 ,0.00097 ,0.02870 ,0.00185 
-2.5,0,2.000 ,1.210 ,0.023 ,0.0252 ,0.0009 ,0.0088 ,0.0003 ,0.0111 ,0.0010 ,-0.00149 ,0.00039 ,-0.00648 ,0.00078 ,0.02256 ,0.00135 
-2.5,0,2.500 ,1.286 ,0.072 ,0.0157 ,0.0020 ,0.0066 ,0.0006 ,0.0089 ,0.0009 ,0.00102 ,0.00077 ,-0.00375 ,0.00096 ,0.01556 ,0.00223 
-2.5,0,3.000 ,1.310 ,0.085 ,0.0095 ,0.0015 ,0.0050 ,0.0005 ,0.0074 ,0.0009 ,0.00015 ,0.00064 ,-0.00220 ,0.00084 ,0.01094 ,0.00182 
-1.5,0,0.005 ,0.450 ,0.032 ,0.0217 ,0.0017 ,0.0154 ,0.0015 ,0.0038 ,0.0007 ,-0.00994 ,0.00113 ,-0.00119 ,0.00092 ,0.02044 ,0.00236 
-1.5,0,0.010 ,0.475 ,0.037 ,0.0212 ,0.0020 ,0.0155 ,0.0012 ,0.0036 ,0.0007 ,-0.00972 ,0.00112 ,-0.00090 ,0.00093 ,0.02019 ,0.00245 
-1.5,0,0.015 ,0.486 ,0.044 ,0.0215 ,0.0023 ,0.0163 ,0.0013 ,0.0038 ,0.0006 ,-0.00941 ,0.00123 ,-0.00061 ,0.00085 ,0.02079 ,0.00267 
-1.5,0,0.025 ,0.506 ,0.049 ,0.0227 ,0.0026 ,0.0177 ,0.0013 ,0.0041 ,0.0007 ,-0.00871 ,0.00138 ,-0.00003 ,0.00096 ,0.02226 ,0.00302 
-1.5,0,0.050 ,0.550 ,0.054 ,0.0248 ,0.0031 ,0.0192 ,0.0006 ,0.0050 ,0.0004 ,-0.00549 ,0.00139 ,-0.00148 ,0.00080 ,0.02452 ,0.00314 
-1.5,0,0.075 ,0.557 ,0.059 ,0.0260 ,0.0033 ,0.0196 ,0.0006 ,0.0068 ,0.0005 ,-0.00216 ,0.00148 ,-0.00293 ,0.00095 ,0.02615 ,0.00339 
-1.5,0,0.100 ,0.583 ,0.060 ,0.0278 ,0.0035 ,0.0197 ,0.0007 ,0.0086 ,0.0005 ,-0.00226 ,0.00152 ,-0.00382 ,0.00108 ,0.02811 ,0.00359 
-1.5,0,0.150 ,0.609 ,0.067 ,0.0325 ,0.0042 ,0.0189 ,0.0007 ,0.0110 ,0.0006 ,-0.00512 ,0.00168 ,-0.00582 ,0.00134 ,0.03120 ,0.00433 
-1.5,0,0.250 ,0.657 ,0.075 ,0.0385 ,0.0051 ,0.0187 ,0.0007 ,0.0142 ,0.0007 ,-0.00679 ,0.00187 ,-0.00722 ,0.00167 ,0.03566 ,0.00524 
-1.5,0,0.375 ,0.739 ,0.072 ,0.0430 ,0.0055 ,0.0175 ,0.0008 ,0.0154 ,0.0008 ,-0.00421 ,0.00184 ,-0.00961 ,0.00177 ,0.03798 ,0.00558 
